county,state,base_year,5_yr_change_species,1_yr_change_species,future_5_yr_change_species,5_yr_change_pop,1_yr_change_pop,predicted_5_yr_change_species,danger_score,fips,county_state
Thomas,georgia,2023,0.0,0.0,,2.96612081021338,0.21514346556605998,151.803505206329,0.5794183445190156,13,Thomas_13
Tillamook,oregon,2023,-15.55555555555555,-24.0,,2.64694870834893,-0.37789324515824,146.42259524541177,0.49440715883668906,41,Tillamook_41
Tompkins,new york,2023,400.0,-44.44444444444444,,1.11209834112811,-0.71045743487473,128.11171016911646,0.2371364653243848,36,Tompkins_36
Transylvania,north carolina,2023,100.0,0.0,,-1.8260029848125698,0.52737242681209,130.08042974988857,0.26174496644295303,37,Transylvania_37
Travis,texas,2023,139.1509433962264,9.74025974025974,,7.0905651659109905,0.5582463937328099,169.7481701444918,0.7829977628635347,48,Travis_48
Trinity,california,2023,1400.0,100.0,,24.69165274130659,-0.68449740144505,216.5406182838547,0.9463087248322147,6,Trinity_6
Tulare,california,2023,143.5114503816794,35.16949152542373,,3.2026156452262105,0.33146119141883,151.40851881120577,0.5704697986577181,6,Tulare_6
Tulsa,oklahoma,2023,0.0,0.0,,5.43244148757957,0.8576775209323799,166.8748000202872,0.7516778523489933,40,Tulsa_40
Tuolumne,california,2023,287.5,-12.05673758865248,,-0.33647746704174997,-0.70163225676443,124.85539751570883,0.203579418344519,6,Tuolumne_6
Tuscaloosa,alabama,2023,66.66666666666666,66.66666666666666,,13.94687954531271,0.28856309941273,201.839607761526,0.9194630872483222,1,Tuscaloosa_1
Tuscola,michigan,2023,300.0,100.0,,0.36669009936731,-0.15498601345732,133.92628343874645,0.30201342281879195,26,Tuscola_26
Tyler,texas,2023,400.0,0.0,,-5.67818964320422,-0.14208025084513,102.23160162595951,0.07829977628635347,48,Tyler_48
Tyrrell,north carolina,2023,220.00000000000003,33.33333333333333,,-15.89307411907655,-0.34552260293694004,59.72530910976825,0.013422818791946308,37,Tyrrell_37
Uintah,utah,2023,233.33333333333334,11.11111111111111,,6.61488490326225,1.73296679603277,172.93331329649328,0.8008948545861297,49,Uintah_49
Ulster,new york,2023,400.0,-40.0,,2.19428532995549,0.007130320315928039,137.53964609577238,0.3713646532438479,36,Ulster_36
Utah,utah,2023,-7.69230769230769,0.0,,8.377352507491551,1.07942775955301,181.6481809431782,0.8478747203579419,49,Utah_49
Uvalde,texas,2023,41.50943396226415,-15.73033707865168,,-6.82047261731436,0.28123744475693,106.96324209158772,0.08501118568232663,48,Uvalde_48
Ventura,california,2023,72.64150943396226,84.84848484848484,,-2.1873695678318,-0.39393855711147996,125.42710833619347,0.2058165548098434,6,Ventura_6
Victoria,texas,2023,280.0,90.0,,-0.23291756459653,0.64782484572984,136.39273986186782,0.3512304250559284,48,Victoria_48
Vilas,wisconsin,2023,100.0,100.0,,8.92466253192265,0.6023081459017701,181.33848462601563,0.8456375838926175,55,Vilas_55
Volusia,florida,2023,-3.84615384615384,-28.57142857142857,,8.10399541476759,1.84451364149983,184.37777163075754,0.8702460850111857,12,Volusia_12
Wake,north carolina,2023,220.00000000000003,33.33333333333333,,9.072157012956419,1.66530290114778,184.39087776820566,0.87248322147651,37,Wake_37
Wakulla,florida,2023,342.85714285714283,-3.125,,12.45179403325826,3.63956893855384,208.31372843345133,0.9261744966442953,12,Wakulla_12
Waldo,maine,2023,100.0,0.0,,2.42832286859823,0.9067196621537601,151.55241132668996,0.5749440715883669,23,Waldo_23
Walla Walla,washington,2023,48.48484848484848,-55.85585585585585,,1.57221809783057,-0.46076988990024,138.92484938369768,0.3870246085011186,53,Walla Walla_53
Wallowa,oregon,2023,4200.0,2766.666666666667,,8.72768489657126,0.31372549019607,157.6715475387004,0.6621923937360179,41,Wallowa_41
Walton,florida,2023,533.3333333333333,-24.0,,22.08618447096081,3.5370006234712896,246.39846027654008,0.9798657718120806,12,Walton_12
Wasco,oregon,2023,-12.0,4.76190476190476,,-0.37454600484260997,-0.83600075315383,130.64031451320702,0.2662192393736018,41,Wasco_41
Washoe,nevada,2023,1500.0,23.07692307692307,,7.250502849119419,0.20966638496517997,139.68009343979492,0.4004474272930649,32,Washoe_32
Washtenaw,michigan,2023,650.0,25.0,,-1.06824941878246,-0.26411717198175,117.49095151873024,0.1342281879194631,26,Washtenaw_26
Watauga,north carolina,2023,1300.0,75.0,,-2.29503515722597,-0.4817043244324,98.03989713842442,0.07158836689038031,37,Watauga_37
Waukesha,wisconsin,2023,440.00000000000006,350.0,,2.5014781800746198,0.56498965323089,151.22016870518598,0.5682326621923938,55,Waukesha_55
Waupaca,wisconsin,2023,200.0,50.0,,0.5045961275180899,-0.23684721413317003,134.92338051623952,0.31767337807606266,55,Waupaca_55
Weber,utah,2023,777.7777777777777,119.44444444444444,,6.346965353523889,0.9151636606546399,157.75987356313522,0.6644295302013423,49,Weber_49
Westchester,new york,2023,28.57142857142857,12.5,,2.33461025621428,-0.09266579008929,146.75756477074984,0.4966442953020134,36,Westchester_36
Whatcom,washington,2023,157.77777777777774,36.47058823529411,,2.98494207294058,0.57285839426187,151.65772496312007,0.5771812080536913,53,Whatcom_53
White Pine,nevada,2023,40.0,133.33333333333331,,-10.67085953878406,-2.56117082094671,75.75117654400935,0.024608501118568233,32,White Pine_32
Will,illinois,2023,0.0,-70.0,,1.38595295659836,0.38421536689559,144.01360851135868,0.465324384787472,17,Will_17
Windham,connecticut,2023,0.0,-25.0,,-60.732622011122594,0.14597267914332998,-135.48091938345294,0.0044742729306487695,9,Windham_9
Windsor,vermont,2023,0.0,16.66666666666666,,5.2478081298456605,-0.08426483233018,160.61174604565463,0.7024608501118568,50,Windsor_50
Winnebago,illinois,2023,100.0,-71.42857142857143,,-0.9547650107534399,-0.22021581149526,127.58011256133912,0.22371364653243847,17,Winnebago_17
Worcester,maryland,2023,39.47368421052631,51.42857142857142,,4.25519630484988,0.43942596506841,159.4260363427978,0.6823266219239373,24,Worcester_24
Yakima,washington,2023,500.0,-45.454545454545446,,2.42694422937237,-0.1462926865329,135.36953833150994,0.3221476510067114,53,Yakima_53
Yancey,north carolina,2023,666.6666666666667,76.92307692307693,,5.95870866670396,0.9057971014492701,157.26484683489969,0.6554809843400448,37,Yancey_37
Yolo,california,2023,-36.36363636363636,3.4090909090909,,0.19353255980882,-0.6639101334126,134.74608510223533,0.3131991051454139,6,Yolo_6
York,maine,2023,-43.36283185840708,-51.515151515151516,,6.17722920886583,0.75409080433279,169.2214063796663,0.7785234899328859,23,York_23
Yuba,california,2023,24.0,19.23076923076923,,10.52774088734737,1.6229416855357799,194.48853065590075,0.8948545861297539,6,Yuba_6
